#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 392167424 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=33936, tid=25556
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-9586694)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700, 20 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.662)
Time: Sun Nov  3 13:46:53 2024  Windows 10 , 64 bit Build 19041 (10.0.19041.662) elapsed time: 327.810777 seconds (0d 0h 5m 27s)

---------------  T H R E A D  ---------------

Current thread (0x000001e36a951bd0):  VMThread "VM Thread" [stack: 0x000000520ba00000,0x000000520bb00000] [id=25556]

Stack: [0x000000520ba00000,0x000000520bb00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683b4a]
V  [jvm.dll+0x842654]
V  [jvm.dll+0x843dfe]
V  [jvm.dll+0x844463]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680a19]
V  [jvm.dll+0x674f0a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x84893b]
V  [jvm.dll+0x849674]
V  [jvm.dll+0x849b8d]
V  [jvm.dll+0x849f64]
V  [jvm.dll+0x84a030]
V  [jvm.dll+0x7f25fa]
V  [jvm.dll+0x682985]
C  [ucrtbase.dll+0x214c2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x4d0d1]

VM_Operation (0x000000521a6f8480): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001e376f86eb0


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 327.757 Executing VM operation: HandshakeAllThreads
Event: 327.758 Executing VM operation: HandshakeAllThreads done
Event: 327.759 Executing VM operation: G1CollectForAllocation
Event: 327.767 Executing VM operation: G1CollectForAllocation done
Event: 327.770 Executing VM operation: HandshakeAllThreads
Event: 327.771 Executing VM operation: HandshakeAllThreads done
Event: 327.804 Executing VM operation: G1CollectForAllocation

Events (20 events):
Event: 327.110 Thread 0x000001e36a9af240 flushing nmethod 0x000001e354de0190
Event: 327.136 loading class java/util/EmptyStackException
Event: 327.136 loading class java/util/EmptyStackException done
Event: 327.240 loading class java/util/SortedSet$1
Event: 327.241 loading class java/util/SortedSet$1 done
Event: 327.242 loading class java/util/stream/SliceOps
Event: 327.242 loading class java/util/stream/SliceOps done
Event: 327.242 loading class java/util/stream/SliceOps$1
Event: 327.242 loading class java/util/stream/SliceOps$1 done
Event: 327.244 loading class java/util/stream/SliceOps$1$1
Event: 327.244 loading class java/util/stream/SliceOps$1$1 done
Event: 327.252 loading class java/util/IdentityHashMap$ValueIterator
Event: 327.252 loading class java/util/IdentityHashMap$ValueIterator done
Event: 327.292 Thread 0x000001e36ba0c810 Thread added: 0x000001e36ba0c810
Event: 327.564 loading class java/nio/ShortBuffer
Event: 327.565 loading class java/nio/ShortBuffer done
Event: 327.570 loading class java/nio/ByteBufferAsShortBufferL
Event: 327.570 loading class java/nio/ByteBufferAsShortBufferL done
Event: 327.576 loading class java/util/zip/Adler32
Event: 327.576 loading class java/util/zip/Adler32 done


Dynamic libraries:
0x00007ff720c90000 - 0x00007ff720c9a000 	E:\software\android\Android Studio\jbr\bin\java.exe
0x00007ff9aa550000 - 0x00007ff9aa746000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ff9a9cd0000 - 0x00007ff9a9d8d000 	C:\Windows\System32\KERNEL32.DLL
0x00007ff9a82b0000 - 0x00007ff9a8579000 	C:\Windows\System32\KERNELBASE.dll
0x00007ff9a81b0000 - 0x00007ff9a82b0000 	C:\Windows\System32\ucrtbase.dll
0x00007ff989fc0000 - 0x00007ff989fd7000 	E:\software\android\Android Studio\jbr\bin\jli.dll
0x00007ff9a8c50000 - 0x00007ff9a8df0000 	C:\Windows\System32\USER32.dll
0x00007ff989a00000 - 0x00007ff989a1b000 	E:\software\android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ff9a8120000 - 0x00007ff9a8142000 	C:\Windows\System32\win32u.dll
0x00007ff9a8e00000 - 0x00007ff9a8e2a000 	C:\Windows\System32\GDI32.dll
0x00007ff98ecb0000 - 0x00007ff98ef4b000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.746_none_ca02b4b61b8320a4\COMCTL32.dll
0x00007ff9a7e40000 - 0x00007ff9a7f4b000 	C:\Windows\System32\gdi32full.dll
0x00007ff9a8000000 - 0x00007ff9a809d000 	C:\Windows\System32\msvcp_win.dll
0x00007ff9a85c0000 - 0x00007ff9a865e000 	C:\Windows\System32\msvcrt.dll
0x00007ff9a9ed0000 - 0x00007ff9a9f00000 	C:\Windows\System32\IMM32.DLL
0x00007ff991850000 - 0x00007ff99185c000 	E:\software\android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007ff96e500000 - 0x00007ff96e58d000 	E:\software\android\Android Studio\jbr\bin\msvcp140.dll
0x00007ff917850000 - 0x00007ff9184bd000 	E:\software\android\Android Studio\jbr\bin\server\jvm.dll
0x00007ff9a86f0000 - 0x00007ff9a879c000 	C:\Windows\System32\ADVAPI32.dll
0x00007ff9a8a80000 - 0x00007ff9a8b1c000 	C:\Windows\System32\sechost.dll
0x00007ff9a87a0000 - 0x00007ff9a88cb000 	C:\Windows\System32\RPCRT4.dll
0x00007ff9a58a0000 - 0x00007ff9a58a9000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ff9a92f0000 - 0x00007ff9a935b000 	C:\Windows\System32\WS2_32.dll
0x00007ff99e430000 - 0x00007ff99e457000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ff990a60000 - 0x00007ff990a6a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ff9a65c0000 - 0x00007ff9a65d2000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ff9a1790000 - 0x00007ff9a179a000 	E:\software\android\Android Studio\jbr\bin\jimage.dll
0x00007ff9a5950000 - 0x00007ff9a5b34000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ff9907a0000 - 0x00007ff9907cc000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ff9a80a0000 - 0x00007ff9a8120000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ff97bd70000 - 0x00007ff97bd95000 	E:\software\android\Android Studio\jbr\bin\java.dll
0x00007ff989ba0000 - 0x00007ff989bb8000 	E:\software\android\Android Studio\jbr\bin\zip.dll
0x00007ff9a9580000 - 0x00007ff9a9cc3000 	C:\Windows\System32\SHELL32.dll
0x00007ff9a5df0000 - 0x00007ff9a657f000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ff9a8f90000 - 0x00007ff9a92e6000 	C:\Windows\System32\combase.dll
0x00007ff9a76f0000 - 0x00007ff9a771c000 	C:\Windows\SYSTEM32\Wldp.dll
0x00007ff9a94d0000 - 0x00007ff9a957e000 	C:\Windows\System32\SHCORE.dll
0x00007ff9aa4b0000 - 0x00007ff9aa505000 	C:\Windows\System32\shlwapi.dll
0x00007ff9a7bc0000 - 0x00007ff9a7be6000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ff97f1e0000 - 0x00007ff97f1f9000 	E:\software\android\Android Studio\jbr\bin\net.dll
0x00007ff9a1e00000 - 0x00007ff9a1f00000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ff9a7470000 - 0x00007ff9a74da000 	C:\Windows\system32\mswsock.dll
0x00007ff97d350000 - 0x00007ff97d366000 	E:\software\android\Android Studio\jbr\bin\nio.dll
0x00007ff991700000 - 0x00007ff991710000 	E:\software\android\Android Studio\jbr\bin\verify.dll
0x00007ff9897e0000 - 0x00007ff989807000 	E:\software\android\SDK\native\e1d6ef7f7dcc3fd88c89a11ec53ec762bb8ba0a96d01ffa2cd45eb1d1d8dd5c5\windows-amd64\native-platform.dll
0x00007ff951330000 - 0x00007ff951474000 	E:\software\android\SDK\native\0d407fdbe67a94daf76414ababcb853783967236a71b16ec16e742cd7a986fd3\windows-amd64\native-platform-file-events.dll
0x00007ff9a1770000 - 0x00007ff9a1779000 	E:\software\android\Android Studio\jbr\bin\management.dll
0x00007ff991810000 - 0x00007ff99181b000 	E:\software\android\Android Studio\jbr\bin\management_ext.dll
0x00007ff9a9df0000 - 0x00007ff9a9df8000 	C:\Windows\System32\PSAPI.DLL
0x00007ff9a7640000 - 0x00007ff9a7658000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ff9a6da0000 - 0x00007ff9a6dd4000 	C:\Windows\system32\rsaenh.dll
0x00007ff9a8580000 - 0x00007ff9a85a7000 	C:\Windows\System32\bcrypt.dll
0x00007ff9a7b40000 - 0x00007ff9a7b6e000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ff9a7660000 - 0x00007ff9a766c000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ff9a7110000 - 0x00007ff9a714b000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ff9a8df0000 - 0x00007ff9a8df8000 	C:\Windows\System32\NSI.dll
0x00007ff9a2880000 - 0x00007ff9a2897000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ff9a2820000 - 0x00007ff9a283d000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ff9a7160000 - 0x00007ff9a722b000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ff9939f0000 - 0x00007ff9939f7000 	C:\Windows\system32\wshunix.dll
0x00007ff9a23f0000 - 0x00007ff9a23fa000 	C:\Windows\System32\rasadhlp.dll
0x00007ff9a1320000 - 0x00007ff9a139f000 	C:\Windows\System32\fwpuclnt.dll
0x00007ff9a46f0000 - 0x00007ff9a4780000 	C:\Windows\system32\apphelp.dll
0x00007ff9a69d0000 - 0x00007ff9a6a03000 	C:\Windows\SYSTEM32\ntmarta.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;E:\software\android\Android Studio\jbr\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.746_none_ca02b4b61b8320a4;E:\software\android\Android Studio\jbr\bin\server;E:\software\android\SDK\native\e1d6ef7f7dcc3fd88c89a11ec53ec762bb8ba0a96d01ffa2cd45eb1d1d8dd5c5\windows-amd64;E:\software\android\SDK\native\0d407fdbe67a94daf76414ababcb853783967236a71b16ec16e742cd7a986fd3\windows-amd64

VM Arguments:
jvm_args: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5
java_class_path (initial): E:\software\android\SDK\wrapper\dists\gradle-7.5-bin\f1w0cc9nuo0eivz97x2xlu9sv\gradle-7.5\lib\gradle-launcher-7.5.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 4                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 15                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 266338304                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2147483648                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
PATH=D:\python\Scripts\;D:\python\;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;E:\runtime\win64;E:\bin;E:\polyspace\bin;C:\TDM-GCC-64\bin;C:\Program Files (x86)\Common Files\PerkinElmer\;D:\python\Scripts;D:\python;;E:\software\pcsuite\;C:\Users\Administrator\AppData\Local\Microsoft\WindowsApps;D:\python;;D:\pycharm\PyCharm Community Edition 2023.3.1\bin;
USERNAME=Administrator
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 151 Stepping 2, GenuineIntel
TMP=C:\Users\ADMINI~1\AppData\Local\Temp
TEMP=C:\Users\ADMINI~1\AppData\Local\Temp



---------------  S Y S T E M  ---------------

OS:
 Windows 10 , 64 bit Build 19041 (10.0.19041.662)
OS uptime: 30 days 18:54 hours

CPU: total 20 (initial active 20) (10 cores per cpu, 2 threads per core) family 6 model 151 stepping 2 microcode 0x18, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, sha, fma, vzeroupper, clflush, clflushopt, clwb

Memory: 4k page, system-wide physical 16157M (838M free)
TotalPageFile size 49437M (AvailPageFile size 379M)
current process WorkingSet (physical memory assigned to process): 711M, peak: 711M
current process commit charge ("private bytes"): 809M, peak: 1184M

vm_info: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694) for windows-amd64 JRE (17.0.6+0-b2043.56-9586694), built on Feb  9 2023 20:06:20 by "androidbuild" with MS VC++ 16.10 / 16.11 (VS2019)

END.
