#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 657457152 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=30064, tid=33224
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-9586694)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700, 20 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.662)
Time: Sun Nov  3 14:04:29 2024  Windows 10 , 64 bit Build 19041 (10.0.19041.662) elapsed time: 6.219365 seconds (0d 0h 0m 6s)

---------------  T H R E A D  ---------------

Current thread (0x000001bad29ad950):  VMThread "VM Thread" [stack: 0x000000909fb00000,0x000000909fc00000] [id=33224]

Stack: [0x000000909fb00000,0x000000909fc00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683b4a]
V  [jvm.dll+0x842654]
V  [jvm.dll+0x843dfe]
V  [jvm.dll+0x844463]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680a19]
V  [jvm.dll+0x674f0a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x84893b]
V  [jvm.dll+0x849674]
V  [jvm.dll+0x849b8d]
V  [jvm.dll+0x849f64]
V  [jvm.dll+0x84a030]
V  [jvm.dll+0x7f25fa]
V  [jvm.dll+0x682985]
C  [ucrtbase.dll+0x214c2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x4d0d1]

VM_Operation (0x00000090a5bf9790): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001bad8fa9440


---------------  P R O C E S S  ---------------

Threads class SMR info:
 garbage-first heap   total 239616K, used 187083K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 79 young (80896K), 12 survivors (12288K)
 Metaspace       used 99468K, committed 100224K, reserved 1138688K
  class space    used 14293K, committed 14656K, reserved 1048576K
}
Event: 5.299 GC heap after
{Heap after GC invocations=26 (full 0):
 garbage-first heap   total 239616K, used 130878K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 10 survivors (10240K)
 Metaspace       used 99468K, committed 100224K, reserved 1138688K
  class space    used 14293K, committed 14656K, reserved 1048576K
}
Event: 5.335 GC heap before
{Heap before GC invocations=26 (full 0):
 garbage-first heap   total 239616K, used 159550K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 40 young (40960K), 10 survivors (10240K)
 Metaspace       used 100016K, committed 100736K, reserved 1138688K
  class space    used 14437K, committed 14784K, reserved 1048576K
}
Event: 5.344 GC heap after
{Heap after GC invocations=27 (full 0):
 garbage-first heap   total 391168K, used 137855K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 100016K, committed 100736K, reserved 1138688K
  class space    used 14437K, committed 14784K, reserved 1048576K
}
Event: 5.530 GC heap before
{Heap before GC invocations=28 (full 0):
 garbage-first heap   total 391168K, used 294527K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 159 young (162816K), 6 survivors (6144K)
 Metaspace       used 102660K, committed 103296K, reserved 1138688K
  class space    used 14925K, committed 15232K, reserved 1048576K
}
Event: 5.546 GC heap after
{Heap after GC invocations=29 (full 0):
 garbage-first heap   total 391168K, used 161934K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 20 young (20480K), 20 survivors (20480K)
 Metaspace       used 102660K, committed 103296K, reserved 1138688K
  class space    used 14925K, committed 15232K, reserved 1048576K
}
Event: 5.549 GC heap before
{Heap before GC invocations=29 (full 0):
 garbage-first heap   total 391168K, used 162958K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 21 young (21504K), 20 survivors (20480K)
 Metaspace       used 102726K, committed 103360K, reserved 1138688K
  class space    used 14936K, committed 15232K, reserved 1048576K
}
Event: 5.557 GC heap after
{Heap after GC invocations=30 (full 0):
 garbage-first heap   total 391168K, used 162549K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 102726K, committed 103360K, reserved 1138688K
  class space    used 14936K, committed 15232K, reserved 1048576K
}
Event: 5.767 GC heap before
{Heap before GC invocations=30 (full 0):
 garbage-first heap   total 391168K, used 297717K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 136 young (139264K), 3 survivors (3072K)
 Metaspace       used 107794K, committed 108544K, reserved 1146880K
  class space    used 15931K, committed 16256K, reserved 1048576K
}
Event: 5.772 GC heap after
{Heap after GC invocations=31 (full 0):
 garbage-first heap   total 391168K, used 166613K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 107794K, committed 108544K, reserved 1146880K
  class space    used 15931K, committed 16256K, reserved 1048576K
}
Event: 5.936 GC heap before
{Heap before GC invocations=32 (full 0):
 garbage-first heap   total 399360K, used 303829K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 142 young (145408K), 7 survivors (7168K)
 Metaspace       used 108325K, committed 108992K, reserved 1146880K
  class space    used 15978K, committed 16256K, reserved 1048576K
}
Event: 5.941 GC heap after
{Heap after GC invocations=33 (full 0):
 garbage-first heap   total 399360K, used 168397K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 9 survivors (9216K)
 Metaspace       used 108325K, committed 108992K, reserved 1146880K
  class space    used 15978K, committed 16256K, reserved 1048576K
}
Event: 5.967 GC heap before
{Heap before GC invocations=33 (full 0):
 garbage-first heap   total 399360K, used 178637K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 19 young (19456K), 9 survivors (9216K)
 Metaspace       used 108451K, committed 109120K, reserved 1146880K
  class space    used 15980K, committed 16256K, reserved 1048576K
}
Event: 5.972 GC heap after
{Heap after GC invocations=34 (full 0):
 garbage-first heap   total 399360K, used 167506K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 108451K, committed 109120K, reserved 1146880K
  class space    used 15980K, committed 16256K, reserved 1048576K
}
Event: 6.214 GC heap before
{Heap before GC invocations=34 (full 0):
 garbage-first heap   total 399360K, used 317010K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 148 young (151552K), 2 survivors (2048K)
 Metaspace       used 108981K, committed 109632K, reserved 1146880K
  class space    used 15997K, committed 16320K, reserved 1048576K
}

Dll operation events (2 events):
Event: 0.003 Loaded shared library E:\software\android\Android Studio\jbr\bin\java.dll
Event: 0.168 Loaded shared library E:\software\android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 6.150 Thread 0x000001bad8f35d80 DEOPT PACKING pc=0x000001babc8b1c6a sp=0x00000090a9ff9600
Event: 6.150 Thread 0x000001bad8f35d80 DEOPT UNPACKING pc=0x000001bac2477143 sp=0x00000090a9ff8be8 mode 0
Event: 6.150 Thread 0x000001bad95cceb0 DEOPT PACKING pc=0x000001babc8ad912 sp=0x00000090b26f9800
Event: 6.150 Thread 0x000001bad95cceb0 DEOPT UNPACKING pc=0x000001bac2477143 sp=0x00000090b26f8df8 mode 0
Event: 6.151 Thread 0x000001baddf264b0 DEOPT PACKING pc=0x000001babc8dae08 sp=0x00000090aecf96c0
Event: 6.151 Thread 0x000001baddf264b0 DEOPT UNPACKING pc=0x000001bac2477143 sp=0x00000090aecf8de0 mode 0
Event: 6.156 Thread 0x000001bad8faa2b0 DEOPT PACKING pc=0x000001babbad994c sp=0x00000090a6afed00
Event: 6.156 Thread 0x000001bad8faa2b0 DEOPT UNPACKING pc=0x000001bac2477143 sp=0x00000090a6afe300 mode 0
Event: 6.159 Thread 0x000001bada881fd0 Uncommon trap: trap_request=0xffffff6e fr.pc=0x000001bac32bf558 relative=0x0000000000000ab8
Event: 6.159 Thread 0x000001bada881fd0 Uncommon trap: reason=loop_limit_check action=maybe_recompile pc=0x000001bac32bf558 method=com.android.tools.r8.internal.K.putAll(Ljava/util/Map;)V @ 31 c2
Event: 6.159 Thread 0x000001bada881fd0 DEOPT PACKING pc=0x000001bac32bf558 sp=0x00000090a8cf93f0
Event: 6.160 Thread 0x000001bada881fd0 DEOPT UNPACKING pc=0x000001bac24769a3 sp=0x00000090a8cf93d0 mode 2
Event: 6.188 Thread 0x000001bad8fc34d0 DEOPT PACKING pc=0x000001babc9f1797 sp=0x00000090ab5f9520
Event: 6.188 Thread 0x000001bad8fc34d0 DEOPT UNPACKING pc=0x000001bac2477143 sp=0x00000090ab5f89e0 mode 0
Event: 6.189 Thread 0x000001baddf1f130 DEOPT PACKING pc=0x000001babb695903 sp=0x00000090afbf8e60
Event: 6.189 Thread 0x000001bad8f36720 DEOPT PACKING pc=0x000001babc7cca05 sp=0x00000090aa0f96a0
Event: 6.189 Thread 0x000001bad8f36720 DEOPT UNPACKING pc=0x000001bac2477143 sp=0x00000090aa0f8c30 mode 0
Event: 6.189 Thread 0x000001baddf1f130 DEOPT UNPACKING pc=0x000001bac2477143 sp=0x00000090afbf8368 mode 0
Event: 6.200 Thread 0x000001baddf264b0 DEOPT PACKING pc=0x000001babc8fd118 sp=0x00000090aecf9860
Event: 6.200 Thread 0x000001baddf264b0 DEOPT UNPACKING pc=0x000001bac2477143 sp=0x00000090aecf9030 mode 0

Classes unloaded (20 events):
Event: 5.402 Thread 0x000001bad29ad950 Unloading class 0x0000000100b7c800 'java/lang/invoke/LambdaForm$DMH+0x0000000100b7c800'
Event: 5.402 Thread 0x000001bad29ad950 Unloading class 0x0000000100b7d000 'java/lang/invoke/LambdaForm$DMH+0x0000000100b7d000'
Event: 5.402 Thread 0x000001bad29ad950 Unloading class 0x0000000100b7cc00 'java/lang/invoke/LambdaForm$DMH+0x0000000100b7cc00'
Event: 5.402 Thread 0x000001bad29ad950 Unloading class 0x0000000100b7c000 'java/lang/invoke/LambdaForm$DMH+0x0000000100b7c000'
Event: 5.846 Thread 0x000001bad29ad950 Unloading class 0x0000000100e05c00 'java/lang/invoke/LambdaForm$DMH+0x0000000100e05c00'
Event: 5.846 Thread 0x000001bad29ad950 Unloading class 0x0000000100e05800 'java/lang/invoke/LambdaForm$DMH+0x0000000100e05800'
Event: 5.846 Thread 0x000001bad29ad950 Unloading class 0x0000000100e05400 'java/lang/invoke/LambdaForm$DMH+0x0000000100e05400'
Event: 5.846 Thread 0x000001bad29ad950 Unloading class 0x0000000100e04c00 'java/lang/invoke/LambdaForm$DMH+0x0000000100e04c00'
Event: 5.846 Thread 0x000001bad29ad950 Unloading class 0x0000000100e04000 'java/lang/invoke/LambdaForm$DMH+0x0000000100e04000'
Event: 5.846 Thread 0x000001bad29ad950 Unloading class 0x0000000100e05000 'java/lang/invoke/LambdaForm$DMH+0x0000000100e05000'
Event: 5.846 Thread 0x000001bad29ad950 Unloading class 0x0000000100e04400 'java/lang/invoke/LambdaForm$DMH+0x0000000100e04400'
Event: 5.846 Thread 0x000001bad29ad950 Unloading class 0x0000000100dfe400 'java/lang/invoke/LambdaForm$DMH+0x0000000100dfe400'
Event: 5.846 Thread 0x000001bad29ad950 Unloading class 0x0000000100dfe000 'java/lang/invoke/LambdaForm$DMH+0x0000000100dfe000'
Event: 5.846 Thread 0x000001bad29ad950 Unloading class 0x0000000100dfdc00 'java/lang/invoke/LambdaForm$DMH+0x0000000100dfdc00'
Event: 5.846 Thread 0x000001bad29ad950 Unloading class 0x0000000100dfd800 'java/lang/invoke/LambdaForm$DMH+0x0000000100dfd800'
Event: 5.846 Thread 0x000001bad29ad950 Unloading class 0x0000000100dfd400 'java/lang/invoke/LambdaForm$DMH+0x0000000100dfd400'
Event: 5.846 Thread 0x000001bad29ad950 Unloading class 0x0000000100dfd000 'java/lang/invoke/LambdaForm$DMH+0x0000000100dfd000'
Event: 5.846 Thread 0x000001bad29ad950 Unloading class 0x0000000100dfc800 'java/lang/invoke/LambdaForm$DMH+0x0000000100dfc800'
Event: 5.846 Thread 0x000001bad29ad950 Unloading class 0x0000000100dfc400 'java/lang/invoke/LambdaForm$DMH+0x0000000100dfc400'
Event: 5.846 Thread 0x000001bad29ad950 Unloading class 0x0000000100dfcc00 'java/lang/invoke/LambdaForm$DMH+0x0000000100dfcc00'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 5.624 Thread 0x000001bad8f36720 Exception <a 'java/lang/NoSuchMethodError'{0x00000000956307a0}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000000956307a0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 5.624 Thread 0x000001bad669b730 Exception <a 'java/lang/NoSuchMethodError'{0x00000000958b17e8}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000000958b17e8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 5.644 Thread 0x000001baddf1f130 Exception <a 'java/lang/NoSuchMethodError'{0x0000000094c115b0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, int)'> (0x0000000094c115b0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 5.649 Thread 0x000001badd44b040 Exception <a 'java/lang/NoSuchMethodError'{0x0000000094b15300}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int)'> (0x0000000094b15300) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 5.664 Thread 0x000001badb4e57d0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000094f2a988}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, long)'> (0x0000000094f2a988) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 5.668 Thread 0x000001badb4e57d0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000094f32f38}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, long, java.lang.Object)'> (0x0000000094f32f38) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 5.668 Thread 0x000001badb4e57d0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000094f36c30}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, long, java.lang.Object)'> (0x0000000094f36c30) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 5.728 Thread 0x000001badd44b040 Exception <a 'sun/nio/fs/WindowsException'{0x000000009220c7a8}> (0x000000009220c7a8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 5.776 Thread 0x000001bad8fae610 Exception <a 'sun/nio/fs/WindowsException'{0x000000009797b4b0}> (0x000000009797b4b0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 5.796 Thread 0x000001bad8fae610 Exception <a 'java/lang/IncompatibleClassChangeError'{0x0000000096860280}: Found class java.lang.Object, but interface was expected> (0x0000000096860280) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 5.859 Thread 0x000001bad8fae610 Exception <a 'sun/nio/fs/WindowsException'{0x00000000985193e0}> (0x00000000985193e0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 5.862 Thread 0x000001baddf25170 Exception <a 'sun/nio/fs/WindowsException'{0x0000000093b46870}> (0x0000000093b46870) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 5.875 Thread 0x000001bad8faa2b0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000920fb028}> (0x00000000920fb028) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 5.877 Thread 0x000001bad669b730 Exception <a 'sun/nio/fs/WindowsException'{0x0000000091cc7390}> (0x0000000091cc7390) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 5.886 Thread 0x000001bad8f32d60 Exception <a 'sun/nio/fs/WindowsException'{0x0000000090e06df8}> (0x0000000090e06df8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 5.915 Thread 0x000001bad8fabac0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000090163de0}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, int)'> (0x0000000090163de0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 5.944 Thread 0x000001bad95cceb0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000984ad768}> (0x00000000984ad768) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 6.000 Thread 0x000001bad8faa2b0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000095cac378}> (0x0000000095cac378) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 6.127 Thread 0x000001badb4e57d0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000951bdbe0}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000951bdbe0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 6.180 Thread 0x000001bad8fa9440 Exception <a 'sun/nio/fs/WindowsException'{0x00000000924cc290}> (0x00000000924cc290) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]

VM Operations (20 events):
Event: 6.125 Executing VM operation: ICBufferFull done
Event: 6.125 Executing VM operation: ICBufferFull
Event: 6.126 Executing VM operation: ICBufferFull done
Event: 6.126 Executing VM operation: ICBufferFull
Event: 6.127 Executing VM operation: ICBufferFull done
Event: 6.127 Executing VM operation: ICBufferFull
Event: 6.127 Executing VM operation: ICBufferFull done
Event: 6.127 Executing VM operation: ICBufferFull
Event: 6.128 Executing VM operation: ICBufferFull done
Event: 6.128 Executing VM operation: ICBufferFull
Event: 6.129 Executing VM operation: ICBufferFull done
Event: 6.129 Executing VM operation: ICBufferFull
Event: 6.129 Executing VM operation: ICBufferFull done
Event: 6.129 Executing VM operation: ICBufferFull
Event: 6.130 Executing VM operation: ICBufferFull done
Event: 6.171 Executing VM operation: ICBufferFull
Event: 6.177 Executing VM operation: ICBufferFull done
Event: 6.187 Executing VM operation: HandshakeAllThreads
Event: 6.200 Executing VM operation: HandshakeAllThreads done
Event: 6.213 Executing VM operation: G1CollectForAllocation

Events (20 events):
Event: 6.209 Thread 0x000001bad2a91850 flushing nmethod 0x000001babb127510
Event: 6.209 Thread 0x000001bad2a91850 flushing nmethod 0x000001babb163810
Event: 6.209 Thread 0x000001bad2a91850 flushing nmethod 0x000001babb191b10
Event: 6.210 Thread 0x000001bad2a91850 flushing nmethod 0x000001babb1c5e90
Event: 6.210 Thread 0x000001bad2a91850 flushing nmethod 0x000001babb1cbc90
Event: 6.210 Thread 0x000001bad2a91850 flushing nmethod 0x000001babb1d9390
Event: 6.210 Thread 0x000001bad2a91850 flushing nmethod 0x000001babb1f1b90
Event: 6.210 Thread 0x000001bad2a91850 flushing nmethod 0x000001babb1f5590
Event: 6.211 Thread 0x000001bad2a91850 flushing nmethod 0x000001babb219090
Event: 6.211 Thread 0x000001bad2a91850 flushing nmethod 0x000001babb244110
Event: 6.212 Thread 0x000001bad2a91850 flushing nmethod 0x000001babb26a810
Event: 6.212 Thread 0x000001bad2a91850 flushing nmethod 0x000001babb26ed10
Event: 6.212 Thread 0x000001bad2a91850 flushing nmethod 0x000001babb270810
Event: 6.212 Thread 0x000001bad2a91850 flushing nmethod 0x000001babb280410
Event: 6.212 Thread 0x000001bad2a91850 flushing nmethod 0x000001babb287410
Event: 6.213 Thread 0x000001bad2a91850 flushing nmethod 0x000001babb2c9190
Event: 6.213 Thread 0x000001bad2a91850 flushing nmethod 0x000001babb2dac10
Event: 6.213 Thread 0x000001bad2a91850 flushing nmethod 0x000001babb2e5910
Event: 6.213 Thread 0x000001bad2a91850 flushing nmethod 0x000001babb2ec810
Event: 6.213 Thread 0x000001bad2a91850 flushing nmethod 0x000001babb30ed10


Dynamic libraries:
0x00007ff720c90000 - 0x00007ff720c9a000 	E:\software\android\Android Studio\jbr\bin\java.exe
0x00007ff9aa550000 - 0x00007ff9aa746000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ff9a9cd0000 - 0x00007ff9a9d8d000 	C:\Windows\System32\KERNEL32.DLL
0x00007ff9a82b0000 - 0x00007ff9a8579000 	C:\Windows\System32\KERNELBASE.dll
0x00007ff9a81b0000 - 0x00007ff9a82b0000 	C:\Windows\System32\ucrtbase.dll
0x00007ff9898f0000 - 0x00007ff989907000 	E:\software\android\Android Studio\jbr\bin\jli.dll
0x00007ff97bb80000 - 0x00007ff97bb9b000 	E:\software\android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ff9a8c50000 - 0x00007ff9a8df0000 	C:\Windows\System32\USER32.dll
0x00007ff9a8120000 - 0x00007ff9a8142000 	C:\Windows\System32\win32u.dll
0x00007ff9a8e00000 - 0x00007ff9a8e2a000 	C:\Windows\System32\GDI32.dll
0x00007ff98ecb0000 - 0x00007ff98ef4b000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.746_none_ca02b4b61b8320a4\COMCTL32.dll
0x00007ff9a7e40000 - 0x00007ff9a7f4b000 	C:\Windows\System32\gdi32full.dll
0x00007ff9a85c0000 - 0x00007ff9a865e000 	C:\Windows\System32\msvcrt.dll
0x00007ff9a8000000 - 0x00007ff9a809d000 	C:\Windows\System32\msvcp_win.dll
0x00007ff9a9ed0000 - 0x00007ff9a9f00000 	C:\Windows\System32\IMM32.DLL
0x00007ff9899e0000 - 0x00007ff9899ec000 	E:\software\android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007ff9513f0000 - 0x00007ff95147d000 	E:\software\android\Android Studio\jbr\bin\msvcp140.dll
0x00007ff917850000 - 0x00007ff9184bd000 	E:\software\android\Android Studio\jbr\bin\server\jvm.dll
0x00007ff9a86f0000 - 0x00007ff9a879c000 	C:\Windows\System32\ADVAPI32.dll
0x00007ff9a8a80000 - 0x00007ff9a8b1c000 	C:\Windows\System32\sechost.dll
0x00007ff9a87a0000 - 0x00007ff9a88cb000 	C:\Windows\System32\RPCRT4.dll
0x00007ff9a58a0000 - 0x00007ff9a58a9000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ff9a92f0000 - 0x00007ff9a935b000 	C:\Windows\System32\WS2_32.dll
0x00007ff99e430000 - 0x00007ff99e457000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ff990a60000 - 0x00007ff990a6a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ff9a65c0000 - 0x00007ff9a65d2000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ff9a1790000 - 0x00007ff9a179a000 	E:\software\android\Android Studio\jbr\bin\jimage.dll
0x00007ff9a5950000 - 0x00007ff9a5b34000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ff9907a0000 - 0x00007ff9907cc000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ff9a80a0000 - 0x00007ff9a8120000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ff97bd70000 - 0x00007ff97bd95000 	E:\software\android\Android Studio\jbr\bin\java.dll
0x00007ff989ba0000 - 0x00007ff989bb8000 	E:\software\android\Android Studio\jbr\bin\zip.dll
0x00007ff9a9580000 - 0x00007ff9a9cc3000 	C:\Windows\System32\SHELL32.dll
0x00007ff9a5df0000 - 0x00007ff9a657f000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ff9a8f90000 - 0x00007ff9a92e6000 	C:\Windows\System32\combase.dll
0x00007ff9a76f0000 - 0x00007ff9a771c000 	C:\Windows\SYSTEM32\Wldp.dll
0x00007ff9a94d0000 - 0x00007ff9a957e000 	C:\Windows\System32\SHCORE.dll
0x00007ff9aa4b0000 - 0x00007ff9aa505000 	C:\Windows\System32\shlwapi.dll
0x00007ff9a7bc0000 - 0x00007ff9a7be6000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ff97f1e0000 - 0x00007ff97f1f9000 	E:\software\android\Android Studio\jbr\bin\net.dll
0x00007ff9a1e00000 - 0x00007ff9a1f00000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ff9a7470000 - 0x00007ff9a74da000 	C:\Windows\system32\mswsock.dll
0x00007ff97d350000 - 0x00007ff97d366000 	E:\software\android\Android Studio\jbr\bin\nio.dll
0x00007ff991700000 - 0x00007ff991710000 	E:\software\android\Android Studio\jbr\bin\verify.dll
0x00007ff9897e0000 - 0x00007ff989807000 	E:\software\android\SDK\native\e1d6ef7f7dcc3fd88c89a11ec53ec762bb8ba0a96d01ffa2cd45eb1d1d8dd5c5\windows-amd64\native-platform.dll
0x00007ff9512a0000 - 0x00007ff9513e4000 	E:\software\android\SDK\native\0d407fdbe67a94daf76414ababcb853783967236a71b16ec16e742cd7a986fd3\windows-amd64\native-platform-file-events.dll
0x00007ff9a1770000 - 0x00007ff9a1779000 	E:\software\android\Android Studio\jbr\bin\management.dll
0x00007ff991810000 - 0x00007ff99181b000 	E:\software\android\Android Studio\jbr\bin\management_ext.dll
0x00007ff9a9df0000 - 0x00007ff9a9df8000 	C:\Windows\System32\PSAPI.DLL
0x00007ff9a7640000 - 0x00007ff9a7658000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ff9a6da0000 - 0x00007ff9a6dd4000 	C:\Windows\system32\rsaenh.dll
0x00007ff9a8580000 - 0x00007ff9a85a7000 	C:\Windows\System32\bcrypt.dll
0x00007ff9a7b40000 - 0x00007ff9a7b6e000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ff9a7660000 - 0x00007ff9a766c000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
