#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 468713472 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=35172, tid=35264
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-9586694)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700, 20 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.662)
Time: Sun Nov  3 14:04:42 2024  Windows 10 , 64 bit Build 19041 (10.0.19041.662) elapsed time: 5.524625 seconds (0d 0h 0m 5s)

---------------  T H R E A D  ---------------

Current thread (0x0000025664fe1bc0):  VMThread "VM Thread" [stack: 0x000000b0d0c00000,0x000000b0d0d00000] [id=35264]

Stack: [0x000000b0d0c00000,0x000000b0d0d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683b4a]
V  [jvm.dll+0x842654]
V  [jvm.dll+0x843dfe]
V  [jvm.dll+0x844463]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680a19]
V  [jvm.dll+0x674f0a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x84893b]
V  [jvm.dll+0x849674]
V  [jvm.dll+0x849b8d]
V  [jvm.dll+0x849f64]
V  [jvm.dll+0x84a030]
V  [jvm.dll+0x7f25fa]
V  [jvm.dll+0x682985]
C  [ucrtbase.dll+0x214c2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x4d0d1]

VM_Operation (0x000000b0e2ef8d60): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002566d8bb3b0


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 5.511 Thread 0x00000256670a34f0 nmethod 15123% 0x000002564efe6610 code [0x000002564efe72c0, 0x000002564efeff08]
Event: 5.511 Thread 0x0000025665025cc0 15126 %     3       com.android.tools.r8.internal.cs::<init> @ 51 (83 bytes)
Event: 5.511 Thread 0x00000256670a2fe0 nmethod 15157 0x000002564e62ed90 code [0x000002564e62ef60, 0x000002564e62f438]
Event: 5.512 Thread 0x00000256670a2fe0 15163 %     3       com.android.tools.r8.internal.h9::<init> @ 77 (247 bytes)
Event: 5.512 Thread 0x00000256670a34f0 15078       3       com.android.tools.r8.internal.uc::o (2075 bytes)
Event: 5.512 Thread 0x0000025665025cc0 nmethod 15126% 0x000002564dfa4d90 code [0x000002564dfa4fe0, 0x000002564dfa5cb8]
Event: 5.512 Thread 0x0000025665025cc0 15160 %     3       com.android.tools.r8.internal.uc::p @ 31 (301 bytes)
Event: 5.514 Thread 0x00000256670a2fe0 nmethod 15163% 0x000002564df9bb10 code [0x000002564df9be80, 0x000002564df9dd28]
Event: 5.515 Thread 0x00000256670a2fe0 15130 %     3       com.android.tools.r8.ir.regalloc.i::a @ 49 (331 bytes)
Event: 5.517 Thread 0x0000025665025cc0 nmethod 15160% 0x000002564eff3110 code [0x000002564eff3640, 0x000002564eff69c8]
Event: 5.517 Thread 0x0000025665025cc0 15176 %     3       com.android.tools.r8.internal.cs::b @ 2 (52 bytes)
Event: 5.518 Thread 0x0000025665025cc0 nmethod 15176% 0x000002564d74a590 code [0x000002564d74a800, 0x000002564d74b5f8]
Event: 5.519 Thread 0x0000025665025cc0 15183       3       com.android.tools.r8.ir.regalloc.b::a (1831 bytes)
Event: 5.520 Thread 0x0000025664fc0130 nmethod 15148% 0x000002564eff7b10 code [0x000002564eff8d00, 0x000002564f006cb8]
Event: 5.520 Thread 0x00000256670a2fe0 nmethod 15130% 0x000002564f00c290 code [0x000002564f00c780, 0x000002564f00f678]
Event: 5.520 Thread 0x0000025664fc0130 15186 %     3       com.android.tools.r8.internal.EY::b @ 302 (348 bytes)

GC Heap History (20 events):
Event: 4.458 GC heap after
{Heap after GC invocations=44 (full 0):
 garbage-first heap   total 162816K, used 81080K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 86242K, committed 86848K, reserved 1130496K
  class space    used 11835K, committed 12096K, reserved 1048576K
}
Event: 4.465 GC heap before
{Heap before GC invocations=44 (full 0):
 garbage-first heap   total 162816K, used 84152K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 3 survivors (3072K)
 Metaspace       used 86335K, committed 86976K, reserved 1130496K
  class space    used 11843K, committed 12160K, reserved 1048576K
}
Event: 4.467 GC heap after
{Heap after GC invocations=45 (full 0):
 garbage-first heap   total 200704K, used 81383K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 86335K, committed 86976K, reserved 1130496K
  class space    used 11843K, committed 12160K, reserved 1048576K
}
Event: 4.572 GC heap before
{Heap before GC invocations=45 (full 0):
 garbage-first heap   total 200704K, used 161255K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 80 young (81920K), 1 survivors (1024K)
 Metaspace       used 88420K, committed 89024K, reserved 1130496K
  class space    used 12227K, committed 12480K, reserved 1048576K
}
Event: 4.577 GC heap after
{Heap after GC invocations=46 (full 0):
 garbage-first heap   total 200704K, used 95202K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 10 survivors (10240K)
 Metaspace       used 88420K, committed 89024K, reserved 1130496K
  class space    used 12227K, committed 12480K, reserved 1048576K
}
Event: 4.736 GC heap before
{Heap before GC invocations=46 (full 0):
 garbage-first heap   total 200704K, used 155618K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 70 young (71680K), 10 survivors (10240K)
 Metaspace       used 94618K, committed 95296K, reserved 1138688K
  class space    used 13246K, committed 13568K, reserved 1048576K
}
Event: 4.741 GC heap after
{Heap after GC invocations=47 (full 0):
 garbage-first heap   total 200704K, used 101861K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 9 survivors (9216K)
 Metaspace       used 94618K, committed 95296K, reserved 1138688K
  class space    used 13246K, committed 13568K, reserved 1048576K
}
Event: 4.809 GC heap before
{Heap before GC invocations=47 (full 0):
 garbage-first heap   total 200704K, used 155109K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 62 young (63488K), 9 survivors (9216K)
 Metaspace       used 96075K, committed 96768K, reserved 1138688K
  class space    used 13518K, committed 13824K, reserved 1048576K
}
Event: 4.816 GC heap after
{Heap after GC invocations=48 (full 0):
 garbage-first heap   total 200704K, used 111155K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 96075K, committed 96768K, reserved 1138688K
  class space    used 13518K, committed 13824K, reserved 1048576K
}
Event: 4.924 GC heap before
{Heap before GC invocations=49 (full 0):
 garbage-first heap   total 211968K, used 158259K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 54 young (55296K), 8 survivors (8192K)
 Metaspace       used 98658K, committed 99328K, reserved 1138688K
  class space    used 13950K, committed 14272K, reserved 1048576K
}
Event: 4.932 GC heap after
{Heap after GC invocations=50 (full 0):
 garbage-first heap   total 211968K, used 119748K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 98658K, committed 99328K, reserved 1138688K
  class space    used 13950K, committed 14272K, reserved 1048576K
}
Event: 4.935 GC heap before
{Heap before GC invocations=50 (full 0):
 garbage-first heap   total 211968K, used 122820K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 7 survivors (7168K)
 Metaspace       used 98685K, committed 99328K, reserved 1138688K
  class space    used 13953K, committed 14272K, reserved 1048576K
}
Event: 4.940 GC heap after
{Heap after GC invocations=51 (full 0):
 garbage-first heap   total 423936K, used 120831K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 98685K, committed 99328K, reserved 1138688K
  class space    used 13953K, committed 14272K, reserved 1048576K
}
Event: 5.099 GC heap before
{Heap before GC invocations=51 (full 0):
 garbage-first heap   total 423936K, used 305151K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 183 young (187392K), 2 survivors (2048K)
 Metaspace       used 102652K, committed 103360K, reserved 1138688K
  class space    used 14965K, committed 15296K, reserved 1048576K
}
Event: 5.117 GC heap after
{Heap after GC invocations=52 (full 0):
 garbage-first heap   total 423936K, used 149611K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 23 young (23552K), 23 survivors (23552K)
 Metaspace       used 102652K, committed 103360K, reserved 1138688K
  class space    used 14965K, committed 15296K, reserved 1048576K
}
Event: 5.280 GC heap before
{Heap before GC invocations=52 (full 0):
 garbage-first heap   total 423936K, used 299115K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 169 young (173056K), 23 survivors (23552K)
 Metaspace       used 106528K, committed 107200K, reserved 1146880K
  class space    used 15768K, committed 16064K, reserved 1048576K
}
Event: 5.294 GC heap after
{Heap after GC invocations=53 (full 0):
 garbage-first heap   total 423936K, used 164461K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 14 young (14336K), 14 survivors (14336K)
 Metaspace       used 106528K, committed 107200K, reserved 1146880K
  class space    used 15768K, committed 16064K, reserved 1048576K
}
Event: 5.403 GC heap before
{Heap before GC invocations=53 (full 0):
 garbage-first heap   total 423936K, used 311917K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 159 young (162816K), 14 survivors (14336K)
 Metaspace       used 107730K, committed 108480K, reserved 1146880K
  class space    used 15904K, committed 16256K, reserved 1048576K
}
Event: 5.408 GC heap after
{Heap after GC invocations=54 (full 0):
 garbage-first heap   total 423936K, used 166822K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 107730K, committed 108480K, reserved 1146880K
  class space    used 15904K, committed 16256K, reserved 1048576K
}
Event: 5.520 GC heap before
{Heap before GC invocations=54 (full 0):
 garbage-first heap   total 423936K, used 327590K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 161 young (164864K), 3 survivors (3072K)
 Metaspace       used 108240K, committed 108992K, reserved 1146880K
  class space    used 15971K, committed 16320K, reserved 1048576K
}

Dll operation events (2 events):
Event: 0.003 Loaded shared library E:\software\android\Android Studio\jbr\bin\java.dll
Event: 0.158 Loaded shared library E:\software\android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 5.381 Thread 0x000002566d004000 DEOPT PACKING pc=0x000002564ecdc886 sp=0x000000b0d8ef98c0
Event: 5.381 Thread 0x000002566d004000 DEOPT UNPACKING pc=0x0000025654a27143 sp=0x000000b0d8ef8d38 mode 0
Event: 5.384 Thread 0x000002566909e720 DEOPT PACKING pc=0x000002564ecdc886 sp=0x000000b0d70f98a0
Event: 5.384 Thread 0x000002566909e720 DEOPT UNPACKING pc=0x0000025654a27143 sp=0x000000b0d70f8d18 mode 0
Event: 5.387 Thread 0x000002566d004000 DEOPT PACKING pc=0x000002564ecdc886 sp=0x000000b0d8ef9c90
Event: 5.387 Thread 0x000002566d004000 DEOPT UNPACKING pc=0x0000025654a27143 sp=0x000000b0d8ef9108 mode 0
Event: 5.392 Thread 0x000002566d008360 DEOPT PACKING pc=0x000002564ecdc886 sp=0x000000b0d9df9a00
Event: 5.392 Thread 0x000002566d008360 DEOPT UNPACKING pc=0x0000025654a27143 sp=0x000000b0d9df8e78 mode 0
Event: 5.430 Thread 0x000002566d007020 DEOPT PACKING pc=0x000002564ed139b4 sp=0x000000b0d86f90d0
Event: 5.430 Thread 0x000002566d007020 DEOPT UNPACKING pc=0x0000025654a27143 sp=0x000000b0d86f8560 mode 0
Event: 5.459 Thread 0x000002566cd70f10 DEOPT PACKING pc=0x000002564edecf7a sp=0x000000b0db8f9dd0
Event: 5.459 Thread 0x000002566cd70f10 DEOPT UNPACKING pc=0x0000025654a27143 sp=0x000000b0db8f9448 mode 0
Event: 5.467 Thread 0x000002566d007020 DEOPT PACKING pc=0x000002564ee129c5 sp=0x000000b0d86f9630
Event: 5.468 Thread 0x000002566d007020 DEOPT UNPACKING pc=0x0000025654a27143 sp=0x000000b0d86f8e10 mode 0
Event: 5.491 Thread 0x000002566d008360 DEOPT PACKING pc=0x000002564ef088fc sp=0x000000b0d9df9800
Event: 5.491 Thread 0x000002566d008360 DEOPT UNPACKING pc=0x0000025654a27143 sp=0x000000b0d9df8e40 mode 0
Event: 5.499 Thread 0x000002566cd70f10 DEOPT PACKING pc=0x000002564ede8174 sp=0x000000b0db8f9be0
Event: 5.499 Thread 0x000002566cd70f10 DEOPT UNPACKING pc=0x0000025654a27143 sp=0x000000b0db8f91c0 mode 0
Event: 5.518 Thread 0x00000256737f60b0 DEOPT PACKING pc=0x000002564ee90b59 sp=0x000000b0e3bf9ac0
Event: 5.518 Thread 0x00000256737f60b0 DEOPT UNPACKING pc=0x0000025654a27143 sp=0x000000b0e3bf91e0 mode 0

Classes unloaded (18 events):
Event: 4.858 Thread 0x0000025664fe1bc0 Unloading class 0x0000000100b8c800 'java/lang/invoke/LambdaForm$DMH+0x0000000100b8c800'
Event: 4.858 Thread 0x0000025664fe1bc0 Unloading class 0x0000000100b8c400 'java/lang/invoke/LambdaForm$DMH+0x0000000100b8c400'
Event: 4.858 Thread 0x0000025664fe1bc0 Unloading class 0x0000000100b8c000 'java/lang/invoke/LambdaForm$DMH+0x0000000100b8c000'
Event: 4.858 Thread 0x0000025664fe1bc0 Unloading class 0x0000000100b8bc00 'java/lang/invoke/LambdaForm$DMH+0x0000000100b8bc00'
Event: 4.858 Thread 0x0000025664fe1bc0 Unloading class 0x0000000100b8b800 'java/lang/invoke/LambdaForm$DMH+0x0000000100b8b800'
Event: 4.858 Thread 0x0000025664fe1bc0 Unloading class 0x0000000100b8b400 'java/lang/invoke/LambdaForm$DMH+0x0000000100b8b400'
Event: 4.858 Thread 0x0000025664fe1bc0 Unloading class 0x0000000100b8ac00 'java/lang/invoke/LambdaForm$DMH+0x0000000100b8ac00'
Event: 4.858 Thread 0x0000025664fe1bc0 Unloading class 0x0000000100b8a800 'java/lang/invoke/LambdaForm$DMH+0x0000000100b8a800'
Event: 4.858 Thread 0x0000025664fe1bc0 Unloading class 0x0000000100b8b000 'java/lang/invoke/LambdaForm$DMH+0x0000000100b8b000'
Event: 4.858 Thread 0x0000025664fe1bc0 Unloading class 0x0000000100b8a000 'java/lang/invoke/LambdaForm$DMH+0x0000000100b8a000'
Event: 4.858 Thread 0x0000025664fe1bc0 Unloading class 0x0000000100b89c00 'java/lang/invoke/LambdaForm$DMH+0x0000000100b89c00'
Event: 4.858 Thread 0x0000025664fe1bc0 Unloading class 0x0000000100b8a400 'java/lang/invoke/LambdaForm$DMH+0x0000000100b8a400'
Event: 4.858 Thread 0x0000025664fe1bc0 Unloading class 0x0000000100b89800 'java/lang/invoke/LambdaForm$DMH+0x0000000100b89800'
Event: 4.858 Thread 0x0000025664fe1bc0 Unloading class 0x0000000100b88400 'java/lang/invoke/LambdaForm$DMH+0x0000000100b88400'
Event: 4.858 Thread 0x0000025664fe1bc0 Unloading class 0x0000000100b89400 'java/lang/invoke/LambdaForm$DMH+0x0000000100b89400'
Event: 4.858 Thread 0x0000025664fe1bc0 Unloading class 0x0000000100b89000 'java/lang/invoke/LambdaForm$DMH+0x0000000100b89000'
Event: 4.858 Thread 0x0000025664fe1bc0 Unloading class 0x0000000100b88c00 'java/lang/invoke/LambdaForm$DMH+0x0000000100b88c00'
Event: 4.858 Thread 0x0000025664fe1bc0 Unloading class 0x0000000100b88800 'java/lang/invoke/LambdaForm$DMH+0x0000000100b88800'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 5.194 Thread 0x000002566cd70f10 Exception <a 'java/lang/NoSuchMethodError'{0x000000009639ea40}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x000000009639ea40) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 5.194 Thread 0x000002566d007020 Exception <a 'java/lang/NoSuchMethodError'{0x0000000095d1d640}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x0000000095d1d640) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 5.194 Thread 0x00000256725f0050 Exception <a 'java/lang/NoSuchMethodError'{0x0000000095951280}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x0000000095951280) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 5.194 Thread 0x00000256725f09f0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000095882550}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x0000000095882550) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 5.194 Thread 0x000002566909e720 Exception <a 'java/lang/NoSuchMethodError'{0x0000000095944920}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x0000000095944920) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 5.194 Thread 0x00000256725ea010 Exception <a 'java/lang/NoSuchMethodError'{0x0000000095fccd80}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x0000000095fccd80) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 5.194 Thread 0x000002566d008360 Exception <a 'java/lang/NoSuchMethodError'{0x0000000095cbcf30}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x0000000095cbcf30) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 5.194 Thread 0x000002566d004000 Exception <a 'java/lang/NoSuchMethodError'{0x0000000095934460}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x0000000095934460) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 5.194 Thread 0x00000256725ee840 Exception <a 'java/lang/NoSuchMethodError'{0x0000000095956370}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x0000000095956370) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 5.194 Thread 0x000002566cd70570 Exception <a 'java/lang/NoSuchMethodError'{0x000000009593abb0}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x000000009593abb0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 5.194 Thread 0x000002566c06abb0 Exception <a 'java/lang/NoSuchMethodError'{0x000000009591ac70}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x000000009591ac70) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 5.194 Thread 0x00000256737f60b0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000095a25298}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x0000000095a25298) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 5.194 Thread 0x000002566d8bb3b0 Exception <a 'java/lang/NoSuchMethodError'{0x000000009590abf0}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x000000009590abf0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 5.213 Thread 0x000002566d8bb3b0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000094e40f18}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, int)'> (0x0000000094e40f18) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 5.358 Thread 0x00000256725ee840 Exception <a 'java/lang/NoSuchMethodError'{0x0000000095f33760}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000095f33760) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 5.359 Thread 0x00000256725ee840 Exception <a 'java/lang/NoSuchMethodError'{0x0000000095f3b9d0}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000095f3b9d0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 5.359 Thread 0x00000256725f09f0 Exception <a 'java/lang/NoSuchMethodError'{0x000000009492d470}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000009492d470) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 5.366 Thread 0x00000256725f09f0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000093faa0d0}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000093faa0d0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 5.366 Thread 0x00000256725ee840 Exception <a 'java/lang/NoSuchMethodError'{0x0000000093fb8a30}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000093fb8a30) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 5.394 Thread 0x000002566d004000 Exception <a 'java/lang/NoSuchMethodError'{0x0000000091a20d60}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, int)'> (0x0000000091a20d60) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]

VM Operations (20 events):
Event: 5.294 Executing VM operation: G1CollectForAllocation done
Event: 5.323 Executing VM operation: ICBufferFull
Event: 5.323 Executing VM operation: ICBufferFull done
Event: 5.323 Executing VM operation: ICBufferFull
Event: 5.324 Executing VM operation: ICBufferFull done
Event: 5.350 Executing VM operation: HandshakeAllThreads
Event: 5.354 Executing VM operation: HandshakeAllThreads done
Event: 5.375 Executing VM operation: ICBufferFull
Event: 5.378 Executing VM operation: ICBufferFull done
Event: 5.403 Executing VM operation: G1CollectForAllocation
Event: 5.408 Executing VM operation: G1CollectForAllocation done
Event: 5.457 Executing VM operation: HandshakeAllThreads
Event: 5.460 Executing VM operation: HandshakeAllThreads done
Event: 5.462 Executing VM operation: ICBufferFull
Event: 5.462 Executing VM operation: ICBufferFull done
Event: 5.510 Executing VM operation: ICBufferFull
Event: 5.511 Executing VM operation: ICBufferFull done
Event: 5.511 Executing VM operation: ICBufferFull
Event: 5.511 Executing VM operation: ICBufferFull done
Event: 5.520 Executing VM operation: G1CollectForAllocation

Events (20 events):
Event: 5.470 Thread 0x0000025665030800 flushing nmethod 0x00000256556d7a10
Event: 5.470 Thread 0x0000025665030800 flushing nmethod 0x00000256556fe210
Event: 5.476 Thread 0x0000025665030800 flushing nmethod 0x000002564d74a590
Event: 5.477 Thread 0x0000025665030800 flushing nmethod 0x000002564d840190
Event: 5.478 Thread 0x0000025665030800 flushing nmethod 0x000002564d92da10
Event: 5.486 Thread 0x0000025665030800 flushing nmethod 0x000002564de0ea10
Event: 5.491 Thread 0x0000025665030800 flushing nmethod 0x000002564df9b110
Event: 5.491 Thread 0x0000025665030800 flushing nmethod 0x000002564df9bb10
Event: 5.491 Thread 0x0000025665030800 flushing nmethod 0x000002564df9ce90
Event: 5.491 Thread 0x0000025665030800 flushing nmethod 0x000002564dfa4d90
Event: 5.492 Thread 0x0000025665030800 flushing nmethod 0x000002564dfe0510
Event: 5.493 Thread 0x0000025665030800 flushing nmethod 0x000002564e08f610
Event: 5.493 Thread 0x0000025665030800 flushing nmethod 0x000002564e0d5b10
Event: 5.496 Thread 0x0000025665030800 flushing nmethod 0x000002564e275f90
Event: 5.496 Thread 0x0000025665030800 flushing nmethod 0x000002564e28a410
Event: 5.500 Thread 0x0000025665030800 flushing nmethod 0x000002564e62ed90
Event: 5.504 Thread 0x0000025665030800 flushing nmethod 0x000002564e6e8210
Event: 5.504 Thread 0x0000025665030800 flushing nmethod 0x000002564e701390
Event: 5.504 Thread 0x0000025665030800 flushing nmethod 0x000002564e710a90
Event: 5.504 Thread 0x0000025665030800 flushing nmethod 0x000002564e714210


Dynamic libraries:
0x00007ff720c90000 - 0x00007ff720c9a000 	E:\software\android\Android Studio\jbr\bin\java.exe
0x00007ff9aa550000 - 0x00007ff9aa746000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ff9a9cd0000 - 0x00007ff9a9d8d000 	C:\Windows\System32\KERNEL32.DLL
0x00007ff9a82b0000 - 0x00007ff9a8579000 	C:\Windows\System32\KERNELBASE.dll
0x00007ff9a81b0000 - 0x00007ff9a82b0000 	C:\Windows\System32\ucrtbase.dll
0x00007ff9898f0000 - 0x00007ff989907000 	E:\software\android\Android Studio\jbr\bin\jli.dll
